categoria;centroide_lat;centroide_lon;fuente;id;nombre;nombre_completo;provincia_id;provincia_interseccion;provincia_nombre
Partido;-345.118.758.903.445;-587.776.710.941.743;ARBA - Gerencia de Servicios Catastrales;6412;JosÈ C. Paz;Partido de Jos√© C. Paz;6;0.000159541555300346;Buenos Aires
Partido;-379.642.254.145.303;-602.490.776.485.677;ARBA - Gerencia de Servicios Catastrales;6014;Adolfo Gonzales Chaves;Partido de Adolfo Gonzales Chaves;6;0.0125905088949268;Buenos Aires
Partido;-371.532.136.536.641;-572.307.866.316.173;ARBA - Gerencia de Servicios Catastrales;6315;General Juan Madariaga;Partido de General Juan Madariaga;6;0.00981205771863197;Buenos Aires
Partido;-373.356.554.181.577;-59.181.805.577.778;ARBA - Gerencia de Servicios Catastrales;6791;Tandil;Partido de Tandil;6;0.0159719409591909;Buenos Aires
Partido;-381.477.437.843.902;-612.646.589.620.305;ARBA - Gerencia de Servicios Catastrales;6196;Coronel Pringles;Partido de Coronel Pringles;6;0.0175219905245948;Buenos Aires
Partido;-343.815.893.993.371;-58.599.453.988.125;ARBA - Gerencia de Servicios Catastrales;6805;Tigre;Partido de Tigre;6;0.00125438077333215;Buenos Aires
Partido;-38.255.785.801.668;-622.904.249.803.924;ARBA - Gerencia de Servicios Catastrales;6819;Tornquist;Partido de Tornquist;6;0.0139376732756443;Buenos Aires
Partido;-341.381.957.287.934;-588.830.222.693.056;ARBA - Gerencia de Servicios Catastrales;6126;Campana;Partido de Campana;6;0.00313005308982748;Buenos Aires
Partido;-368.865.728.387.855;-57.586.173.153.195;ARBA - Gerencia de Servicios Catastrales;6511;Maip˙;Partido de Maip√∫;6;0.00853022543048363;Buenos Aires
Partido;-371.963.357.906.582;-630.560.072.843.652;ARBA - Gerencia de Servicios Catastrales;6007;Adolfo Alsina;Partido de Adolfo Alsina;6;0.0193250422540216;Buenos Aires
Partido;-380.746.044.477.032;-630.577.463.401.906;ARBA - Gerencia de Servicios Catastrales;6651;Pu·n;Partido de Pu√°n;6;0.0211889371433203;Buenos Aires
Partido;-391.296.648.457.138;-627.268.024.308.429;ARBA - Gerencia de Servicios Catastrales;6875;Villarino;Partido de Villarino;6;0.0351320691680793;Buenos Aires
Partido;-347.687.371.057.529;-629.535.454.567.251;ARBA - Gerencia de Servicios Catastrales;6392;General Villegas;Partido de General Villegas;6;0.0231909877146645;Buenos Aires
Partido;-337.819.425.849.294;-597.825.917.634.816;ARBA - Gerencia de Servicios Catastrales;6770;San Pedro;Partido de San Pedro;6;0.0042829856340461;Buenos Aires
Partido;-349.157.089.757.004;-599.584.822.196.811;ARBA - Gerencia de Servicios Catastrales;6224;Chivilcoy;Partido de Chivilcoy;6;0.00657012987732837;Buenos Aires
Partido;-360.345.220.351.902;-601.333.612.561.516;ARBA - Gerencia de Servicios Catastrales;6287;General Alvear;Partido de General Alvear;6;0.0109176337432274;Buenos Aires
Partido;-36.041.669.400.313;-576.570.625.692.977;ARBA - Gerencia de Servicios Catastrales;6168;Castelli;Partido de Castelli;6;0.0068617476074117;Buenos Aires
Partido;-348.355.700.988.623;-583.673.978.494.737;ARBA - Gerencia de Servicios Catastrales;6028;Almirante Brown;Partido de Almirante Brown;6;0.000413465514068435;Buenos Aires
Partido;-350.034.938.070.318;-580.180.274.992.052;ARBA - Gerencia de Servicios Catastrales;6441;La Plata;Partido de La Plata;6;0.00285154539959293;Buenos Aires
Partido;-352.221.104.711.751;-581.760.719.473.086;ARBA - Gerencia de Servicios Catastrales;6119;Brandsen;Partido de Brandsen;6;0.00358662931280689;Buenos Aires
Partido;-355.265.113.228.112;-602.301.576.569.223;ARBA - Gerencia de Servicios Catastrales;6854;25 de Mayo;Partido de 25 de Mayo;6;0.015400089407453;Buenos Aires
Partido;-358.833.833.438.579;-619.271.985.156.994;ARBA - Gerencia de Servicios Catastrales;6609;PehuajÛ;Partido de Pehuaj√≥;6;0.0146398498700398;Buenos Aires
Partido;-358.349.745.328.235;-586.980.461.310.919;ARBA - Gerencia de Servicios Catastrales;6301;General Belgrano;Partido de General Belgrano;6;0.00598271675513779;Buenos Aires
Partido;-355.103.702.936.319;-587.694.635.013.319;ARBA - Gerencia de Servicios Catastrales;6547;Monte;Partido de Monte;6;0.00607613799043296;Buenos Aires
Partido;-354.811.110.714.388;-593.595.940.527.063;ARBA - Gerencia de Servicios Catastrales;6693;Roque PÈrez;Partido de Roque P√©rez;6;0.0049847009922423;Buenos Aires
Partido;-344.481.990.221.196;-589.034.413.925.773;ARBA - Gerencia de Servicios Catastrales;6638;Pilar;Partido de Pilar;6;0.00122258442314009;Buenos Aires
Partido;-345.676.194.636.906;-591.585.123.543.241;ARBA - Gerencia de Servicios Catastrales;6497;Luj·n;Partido de Luj√°n;6;0.00246052711419248;Buenos Aires
Partido;-367.857.719.233.293;-5.969.665.215.894;ARBA - Gerencia de Servicios Catastrales;6049;Azul;Partido de Azul;6;0.0213800434738094;Buenos Aires
Partido;-347.108.867.791.705;-587.418.777.656.329;ARBA - Gerencia de Servicios Catastrales;6539;Merlo;Partido de Merlo;6;0.000554747950090296;Buenos Aires
Partido;-346.184.039.263.126;-603.539.279.007.252;ARBA - Gerencia de Servicios Catastrales;6210;Chacabuco;Partido de Chacabuco;6;0.00731481585143269;Buenos Aires
Partido;-344.067.983.092.213;-598.842.434.040.917;ARBA - Gerencia de Servicios Catastrales;6161;Carmen de Areco;Partido de Carmen de Areco;6;0.00337092985162865;Buenos Aires
Partido;-346.503.494.927.057;-589.879.503.249.052;ARBA - Gerencia de Servicios Catastrales;6364;General RodrÌguez;Partido de General Rodr√≠guez;6;0.00116279938210666;Buenos Aires
Partido;-342.951.491.690.699;-591.559.117.007.684;ARBA - Gerencia de Servicios Catastrales;6266;ExaltaciÛn de la Cruz;Partido de Exaltaci√≥n de la Cruz;6;0.00201733655642528;Buenos Aires
Partido;-345.520.919.648.351;-586.917.055.208.826;ARBA - Gerencia de Servicios Catastrales;6760;San Miguel;Partido de San Miguel;6;0.000263558744820331;Buenos Aires
